Videos,SHOULDER__RAISE_ARMS_OUTWARD__LEFT,SHOULDER__RAISE_ARMS_IN_FRONT__LEFT,ELBOW__RAISE_ARMS_IN_FRONT_AND_FLEX_ELBOWS__BOTH,SHOULDER__RAISE_ARMS_OUTWARD__RIGHT,SHOULDER__RAISE_ARMS_IN_FRONT__RIGHT,NECK__LOOK_LEFT_AND_RIGHT,NECK__LOOK_UP_AND_DOWN,NECK__TILT_HEAD_TO_LEFT_AND_RIGHT,SHOULDERS__RAISE_ARMS_OUTWARD__BOTH,SHOULDERS__RAISE_ARMS_IN_FRONT__BOTH,KNEES__SQUAT_DOWN,BACK__BEND_FORWARD_AND_BACKWARD,BACK__BEND_LEFT_AND_RIGHT,ELBOW__RAISE_ARMS_IN_FRONT_AND_FLEX_ELBOWS__LEFT,ELBOW__RAISE_ARMS_IN_FRONT_AND_FLEX_ELBOWS__RIGHT,WRISTS__BEND_LEFT_AND_RIGHT__BOTH,WRIST__BEND_LEFT_AND_RIGHT__LEFT,WRIST__BEND_LEFT_AND_RIGHT__RIGHT,WRIST__BEND_FORWARD_AND_BACKWARD__LEFT
CONSISTENCY_1_FAKE_ELBOWS_BD_2024-02-01_14-30_,,,"(3, 12)",,,,,,,,,,,,,,,,
CONSISTENCY_1_FAKE_LEFT_SHOULDER_JP_2024-04-04_10-54_,"(0, 7)","(7, 17)",,,,,,,,,,,,,,,,,
CONSISTENCY_1_FAKE_NECK_HM_2024-04-02_09-56_,,,,,,"(3, 10)","(11, 19)","(20, 28)",,,,,,,,,,,
CONSISTENCY_1_FAKE_NECK_KH_2024-04-11_09-16_,,,,,,"(1, 14)","(15, 27)","(30, 44)",,,,,,,,,,,
CONSISTENCY_1_FAKE_NECK_RA_2024-04-11_09-16_,,,,,,"(1, 7)","(10, 15)","(16, 21)",,,,,,,,,,,
CONSISTENCY_1_FAKE_RIGHT_SHOULDER_FA_2024-02-01_14-30_,,,,"(3, 11)","(12, 18)",,,,,,,,,,,,,,
CONSISTENCY_1_FAKE_RIGHT_SHOULDER_FA_2024-03-19_10-51_,,,,"(1, 6)","(7, 17)",,,,,,,,,,,,,,
CONSISTENCY_1_FAKE_SHOULDERS_BD_2024-04-02_09-56_,,,,,,,,,"(2, 11)","(12, 21)",,,,,,,,,
CONSISTENCY_1_FAKE_SHOULDERS_RK_2024-04-02_09-56_,,,,,,,,,"(1, 11)","(12, 23)",,,,,,,,,
CONSISTENCY_1_LEFT_SHOULDER_DF_2024-04-04_10-54_,"(5, 13)","(14, 36)",,,,,,,,,,,,,,,,,
CONSISTENCY_1_REAL_BACK_BD_2024-03-13_09-26_,,,,,,,,,,,,"(0, 26)","(61, 66)",,,,,,
CONSISTENCY_1_REAL_BACK_EM_2024-03-12_09-36_,,,,,,,,,,,,"(0, 12)","(9, 22)",,,,,,
CONSISTENCY_1_REAL_BACK_KH_2024-03-28_09-37_,,,,,,,,,,,,"(5, 16)","(18, 29)",,,,,,
